opcode,latitude_dd,longitude_dd,date_time,site,location,status,depth_m,successful_count,successful_length,observer_count,observer_length,visibility_m,observer_habitat_forward,successful_habitat_forward,dbca_zone,dbca_sanctuary,campaign_id
CNB1-1,-33.51987027,115.0231149,2024-02-14T09:25:25+8:00,CNB1,Ngari Capes,Fished,21,Yes,Yes,NM,BM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB1-2,-33.52180867,115.0234808,2024-02-14T09:35:47+8:00,CNB1,Ngari Capes,Fished,19,Yes,No,NM,,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB1-3,-33.51892727,115.0253445,2024-02-14T09:48:36+8:00,CNB1,Ngari Capes,Fished,24,Yes,Yes,NM,BM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB1-4,-33.5174244,115.0231664,2024-02-14T09:41:36+8:00,CNB1,Ngari Capes,Fished,27,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB1-5,-33.52145085,115.0262758,2024-02-14T10:01:27+8:00,CNB1,Ngari Capes,Fished,19,Yes,No,NM,,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB2-1,-33.5200519,115.017059,2024-02-14T10:15:03+8:00,CNB2,Ngari Capes,Fished,16,Yes,Yes,NM,BM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB2-2,-33.51525638,115.0163244,2024-02-14T10:28:12+8:00,CNB2,Ngari Capes,Fished,29,Yes,Yes,NM,BM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB2-3,-33.51857495,115.0152655,2024-02-14T10:33:34+8:00,CNB2,Ngari Capes,Fished,33,Yes,Yes,NM,BM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB2-4,-33.51837692,115.0180961,2024-02-14T10:45:50+8:00,CNB2,Ngari Capes,Fished,23,Yes,Yes,NM,BM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB2-5,-33.5171097,115.0166196,2024-02-14T10:49:30+8:00,CNB2,Ngari Capes,Fished,26,Yes,Yes,NM,BM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB3-1,-33.51822612,115.0064561,2024-02-14T12:48:42+8:00,CNB3,Ngari Capes,No-take,32,Yes,Yes,NM,NM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB3-2,-33.52057265,115.0054445,2024-02-14T12:53:44+8:00,CNB3,Ngari Capes,No-take,29,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB3-3,-33.52235223,115.0068621,2024-02-14T12:58:04+8:00,CNB3,Ngari Capes,No-take,27,Yes,Yes,NM,DC,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB3-4,-33.52224195,115.0100438,2024-02-14T13:02:20+8:00,CNB3,Ngari Capes,No-take,22,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB3-5,-33.52008323,115.0085451,2024-02-14T13:05:57+8:00,CNB3,Ngari Capes,No-take,27,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB4-1,-33.52201972,114.9986951,2024-02-14T13:11:26+8:00,CNB4,Ngari Capes,No-take,25,Yes,Yes,NM,DC,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB4-2,-33.52319437,114.9953871,2024-02-14T13:15:12+8:00,CNB4,Ngari Capes,No-take,35,Yes,Yes,NM,DC,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB4-3,-33.52148235,114.9931857,2024-02-14T13:18:49+8:00,CNB4,Ngari Capes,No-take,36,Yes,Yes,NM,DC,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB4-4,-33.52426822,114.99771,2024-02-14T13:24:19+8:00,CNB4,Ngari Capes,No-take,30,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB4-5,-33.5207773,114.9957992,2024-02-14T13:27:51+8:00,CNB4,Ngari Capes,No-take,42,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB1-1,-33.66334587,114.9891044,2024-02-15T07:34:17+8:00,INB1,Ngari Capes,Fished,26,Yes,Yes,NM,DC,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB1-2,-33.6633535,114.9931961,2024-02-15T07:38:24+8:00,INB1,Ngari Capes,Fished,23,Yes,Yes,NM,NM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB1-3,-33.66432223,114.9865579,2024-02-15T07:44:01+8:00,INB1,Ngari Capes,Fished,31,Yes,No,NM,,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB1-4,-33.66038885,114.9935844,2024-02-15T07:49:24+8:00,INB1,Ngari Capes,Fished,17,Yes,No,NM,,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB1-5,-33.66479315,114.9904892,2024-02-15T07:53:15+8:00,INB1,Ngari Capes,Fished,22,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB2-1,-33.66957188,114.9817671,2024-02-15T07:58:29+8:00,INB2,Ngari Capes,Fished,28,Yes,Yes,NM,DC,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB2-2,-33.67133987,114.9817064,2024-02-15T08:02:24+8:00,INB2,Ngari Capes,Fished,32,Yes,Yes,NM,DC,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB2-3,-33.67038782,114.9844034,2024-02-15T08:07:07+8:00,INB2,Ngari Capes,Fished,24,Yes,Yes,NM,DC,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB2-4,-33.67260938,114.9851433,2024-02-15T08:10:59+8:00,INB2,Ngari Capes,Fished,21,Yes,No,NM,,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB2-5,-33.66864693,114.9857389,2024-02-15T08:14:32+8:00,INB2,Ngari Capes,Fished,22,Yes,Yes,NM,DC,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB3-1,-33.6830999,114.9766521,2024-02-15T09:32:14+8:00,INB3,Ngari Capes,No-take,26,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB3-2,-33.6810749,114.9779545,2024-02-15T09:35:37+8:00,INB3,Ngari Capes,No-take,28,Yes,No,NM,,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB3-3,-33.68069527,114.9742801,2024-02-15T09:39:07+8:00,INB3,Ngari Capes,No-take,23,Yes,Yes,NM,NM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB3-4,-33.6828573,114.9734919,2024-02-15T09:42:06+8:00,INB3,Ngari Capes,No-take,32,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB3-5,-33.68386362,114.9792132,2024-02-15T09:45:34+8:00,INB3,Ngari Capes,No-take,29,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB4-1,-33.69034772,114.9763923,2024-02-15T09:51:41+8:00,INB4,Ngari Capes,No-take,24,Yes,No,NM,,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB4-2,-33.6888825,114.9715957,2024-02-15T09:55:13+8:00,INB4,Ngari Capes,No-take,33,Yes,No,NM,,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB4-3,-33.69059945,114.981131,2024-02-15T09:59:08+8:00,INB4,Ngari Capes,No-take,20,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB4-4,-33.69123563,114.9705134,2024-02-15T10:03:44+8:00,INB4,Ngari Capes,No-take,30,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB4-5,-33.69262608,114.9746377,2024-02-15T10:06:57+8:00,INB4,Ngari Capes,No-take,23,Yes,Yes,NM,NM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB5-1,-33.69804967,114.9642947,2024-02-15T11:21:28+8:00,INB5,Ngari Capes,No-take,32,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB5-2,-33.69978345,114.9630359,2024-02-15T11:24:46+8:00,INB5,Ngari Capes,No-take,32,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB5-3,-33.69612962,114.9647219,2024-02-15T11:27:34+8:00,INB5,Ngari Capes,No-take,30,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB5-4,-33.70031718,114.9666633,2024-02-15T11:30:24+8:00,INB5,Ngari Capes,No-take,28,No,No,,,,,,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB5-5,-33.69763068,114.9689095,2024-02-15T11:33:34+8:00,INB5,Ngari Capes,No-take,26,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB6-1,-33.71085332,114.9604437,2024-02-15T11:39:40+8:00,INB6,Ngari Capes,Fished,24,Yes,No,BM,,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB6-2,-33.7118036,114.9576241,2024-02-15T11:42:58+8:00,INB6,Ngari Capes,Fished,29,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB6-3,-33.71303263,114.9606832,2024-02-15T11:46:32+8:00,INB6,Ngari Capes,Fished,27,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB6-4,-33.70897227,114.9588914,2024-02-15T11:49:34+8:00,INB6,Ngari Capes,Fished,27,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB6-5,-33.71173582,114.9627434,2024-02-15T11:52:41+8:00,INB6,Ngari Capes,Fished,25,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB7-1,-33.72044987,114.9672964,2024-02-15T12:57:07+8:00,INB7,Ngari Capes,Fished,31,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB7-2,-33.72330925,114.973884,2024-02-15T13:01:25+8:00,INB7,Ngari Capes,Fished,22,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB7-3,-33.72056572,114.9710789,2024-02-15T13:04:29+8:00,INB7,Ngari Capes,Fished,26,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB7-4,-33.72257443,114.9706075,2024-02-15T13:07:03+8:00,INB7,Ngari Capes,Fished,27,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
INB7-5,-33.71833682,114.9702059,2024-02-15T13:10:03+8:00,INB7,Ngari Capes,Fished,23,Yes,Yes,NM,BM,,NM,Yes,General Use,Injidup,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB5-1,-33.53460847,114.9963092,2024-02-15T15:07:36+8:00,CNB5,Ngari Capes,No-take,27,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB5-2,-33.53511485,114.9934529,2024-02-15T15:11:05+8:00,CNB5,Ngari Capes,No-take,31,Yes,Yes,NM,NM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB5-3,-33.53687935,114.9963208,2024-02-15T15:13:52+8:00,CNB5,Ngari Capes,No-take,27,Yes,No,NM,,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB5-4,-33.53526435,114.9989022,2024-02-15T15:17:33+8:00,CNB5,Ngari Capes,No-take,19,No,No,,,,,,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB5-5,-33.53232937,114.9967849,2024-02-15T15:20:52+8:00,CNB5,Ngari Capes,No-take,23,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB1-1,-33.5453025,115.4418886,2024-02-16T07:48:36+8:00,EGB1,Ngari Capes,Fished,10,No,No,,,,,,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB1-2,-33.54291277,115.442853,2024-02-16T07:51:22+8:00,EGB1,Ngari Capes,Fished,10,Yes,Yes,NM,BM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB1-3,-33.5402568,115.4418686,2024-02-16T07:54:24+8:00,EGB1,Ngari Capes,Fished,10,Yes,Yes,NM,BM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB1-4,-33.54160948,115.4447551,2024-02-16T07:57:53+8:00,EGB1,Ngari Capes,Fished,10,No,No,,,,,,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB1-5,-33.544133,115.4385019,2024-02-16T08:01:28+8:00,EGB1,Ngari Capes,Fished,10,Yes,Yes,NM,BM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB2-1,-33.55358215,115.4320331,2024-02-16T08:06:52+8:00,EGB2,Ngari Capes,Fished,10,Yes,Yes,NM,BM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB2-2,-33.55264123,115.4356611,2024-02-16T08:09:46+8:00,EGB2,Ngari Capes,Fished,10,Yes,Yes,NM,BM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB2-3,-33.55161108,115.4298323,2024-02-16T08:13:19+8:00,EGB2,Ngari Capes,Fished,11,No,No,,,,,,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB2-4,-33.5499871,115.4366481,2024-02-16T08:17:44+8:00,EGB2,Ngari Capes,Fished,10,Yes,Yes,NM,BM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB2-5,-33.54825213,115.4334449,2024-02-16T08:20:38+8:00,EGB2,Ngari Capes,Fished,11,Yes,Yes,NM,BM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB3-1,-33.56581203,115.4207646,2024-02-16T09:36:30+8:00,EGB3,Ngari Capes,No-take,10,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB3-2,-33.56324325,115.4204045,2024-02-16T09:39:29+8:00,EGB3,Ngari Capes,No-take,10,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB3-3,-33.56150228,115.4220941,2024-02-16T09:41:45+8:00,EGB3,Ngari Capes,No-take,10,No,No,,,,,,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB3-4,-33.5630559,115.4258155,2024-02-16T09:44:11+8:00,EGB3,Ngari Capes,No-take,10,No,No,,,,,,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB3-5,-33.56512448,115.425212,2024-02-16T09:46:30+8:00,EGB3,Ngari Capes,No-take,9,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB5-1,-33.57793092,115.4119695,2024-02-16T09:53:03+8:00,EGB5,Ngari Capes,No-take,10,No,No,,,,,,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB5-2,-33.57556252,115.4119314,2024-02-16T09:55:34+8:00,EGB5,Ngari Capes,No-take,10,No,No,,,,,,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB5-3,-33.57811143,115.4150233,2024-02-16T09:58:02+8:00,EGB5,Ngari Capes,No-take,10,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB5-4,-33.577856,115.409046,2024-02-16T10:01:07+8:00,EGB5,Ngari Capes,No-take,10,Yes,Yes,NM,BM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB5-5,-33.5802932,115.4119596,2024-02-16T10:03:36+8:00,EGB5,Ngari Capes,No-take,9,Yes,Yes,NM,NM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB6-1,-33.59721683,115.396083,2024-02-16T11:34:29+8:00,EGB6,Ngari Capes,Fished,10,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB6-2,-33.60053695,115.3964731,2024-02-16T11:36:52+8:00,EGB6,Ngari Capes,Fished,9,Yes,No,NM,,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB6-3,-33.60189265,115.3921409,2024-02-16T11:40:47+8:00,EGB6,Ngari Capes,Fished,9,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB6-4,-33.59827425,115.3892996,2024-02-16T11:43:54+8:00,EGB6,Ngari Capes,Fished,9,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB6-5,-33.5947719,115.3922396,2024-02-16T11:55:06+8:00,EGB6,Ngari Capes,Fished,10,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB7-1,-33.60895527,115.3747124,2024-02-16T12:02:12+8:00,EGB7,Ngari Capes,Fished,5,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB7-2,-33.60517108,115.3736669,2024-02-16T12:05:00+8:00,EGB7,Ngari Capes,Fished,9,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB7-3,-33.60275858,115.3755229,2024-02-16T12:13:15+8:00,EGB7,Ngari Capes,Fished,9,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
