opcode,latitude_dd,longitude_dd,date_time,site,location,status,depth_m,successful_count,successful_length,observer_count,observer_length,visibility_m,observer_habitat_forward,successful_habitat_forward,dbca_zone,dbca_sanctuary,campaign_id
EGB7-4,-33.60409267,115.3796645,2024-02-16T12:16:10+8:00,EGB7,Ngari Capes,Fished,9,No,No,,,,,,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB7-5,-33.60739777,115.3798611,2024-02-16T12:18:42+8:00,EGB7,Ngari Capes,Fished,9,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB1-1,-33.54532067,115.44187,2024-02-16T14:02:11+8:00,EGB1,Ngari Capes,Fished,10,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB1-4,-33.54151265,115.4446409,2024-02-16T14:05:14+8:00,EGB1,Ngari Capes,Fished,10,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB2-3,-33.55159487,115.4299389,2024-02-16T14:11:57+8:00,EGB2,Ngari Capes,Fished,11,Yes,Yes,NM,NM,,NM,Yes,General Use,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB3-3,-33.56156818,115.4222232,2024-02-16T14:17:27+8:00,EGB3,Ngari Capes,No-take,10,Yes,Yes,NM,NM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
EGB3-4,-33.56308675,115.4258088,2024-02-16T14:20:01+8:00,EGB3,Ngari Capes,No-take,10,Yes,Yes,NM,NM,,NM,Yes,Sanctuary,East Geographe Bay,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB6-1,-33.54810065,114.9985885,2024-02-17T07:43:53+8:00,CNB6,Ngari Capes,Fished,26,No,No,,,,,,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB6-2,-33.54598377,114.9982838,2024-02-17T07:47:49+8:00,CNB6,Ngari Capes,Fished,25,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB6-3,-33.54518875,114.995907,2024-02-17T07:51:09+8:00,CNB6,Ngari Capes,Fished,28,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB6-4,-33.54530572,115.0005619,2024-02-17T07:55:19+8:00,CNB6,Ngari Capes,Fished,21,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB6-5,-33.54355242,114.9983536,2024-02-17T07:58:04+8:00,CNB6,Ngari Capes,Fished,25,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB7-1,-33.55392427,114.9992392,2024-02-17T08:03:46+8:00,CNB7,Ngari Capes,Fished,28,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB7-2,-33.55479127,114.9971649,2024-02-17T08:06:44+8:00,CNB7,Ngari Capes,Fished,33,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB7-3,-33.5561482,114.9994033,2024-02-17T08:10:29+8:00,CNB7,Ngari Capes,Fished,27,No,No,,,,,,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB7-4,-33.55373978,115.0014475,2024-02-17T08:14:11+8:00,CNB7,Ngari Capes,Fished,42,No,No,,,,,,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB7-5,-33.55231843,114.9987839,2024-02-17T08:16:58+8:00,CNB7,Ngari Capes,Fished,28,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Naturaliste,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB7-4,-33.55370123,115.0014536,2024-02-17T09:49:37+8:00,CNB7,Ngari Capes,Fished,42,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB7-3,-33.55610037,114.9994381,2022-02-17T09:56:15+8:00,CNB7,Ngari Capes,Fished,27,Yes,No,NM,,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CNB6-1,-33.54810528,114.9986138,2024-02-17T10:06:37+8:00,CNB6,Ngari Capes,Fished,25,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF1-2,-34.03477328,114.9618176,2024-02-17T13:41:56+8:00,CF1,Ngari Capes,Fished,35,Yes,No,BM,,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF1-1,-34.03173347,114.9630679,2024-02-17T13:45:47+8:00,CF1,Ngari Capes,Fished,34,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF1-5,-34.0314446,114.9672181,2024-02-17T13:50:21+8:00,CF1,Ngari Capes,Fished,23,Yes,No,BM,,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF1-4,-34.03049647,114.9596724,2024-02-17T13:55:35+8:00,CF1,Ngari Capes,Fished,35,Yes,Yes,NM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF1-3,-34.02833703,114.9645395,2024-02-17T13:59:40+8:00,CF1,Ngari Capes,Fished,33,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF7-3,-34.1458502,114.981461,2024-02-18T07:41:14+8:00,CF7,Ngari Capes,Fished,32,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF7-2,-34.14780387,114.9772656,2024-02-18T07:44:54+8:00,CF7,Ngari Capes,Fished,34,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF7-5,-34.14155213,114.9792093,2024-02-18T07:49:00+8:00,CF7,Ngari Capes,Fished,32,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF7-1,-34.1445476,114.9777757,2024-02-18T07:52:05+8:00,CF7,Ngari Capes,Fished,33,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF7-4,-34.14461112,114.9735967,2024-02-18T07:54:55+8:00,CF7,Ngari Capes,Fished,35,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF6-3,-34.13106193,114.9707304,2024-02-18T08:01:20+8:00,CF6,Ngari Capes,Fished,32,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF6-2,-34.13100002,114.9651927,2024-02-18T08:04:24+8:00,CF6,Ngari Capes,Fished,37,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF6-1,-34.12747602,114.9704378,2024-02-18T08:09:13+8:00,CF6,Ngari Capes,Fished,32,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF6-4,-34.12856532,114.9674699,2024-02-18T08:12:38+8:00,CF6,Ngari Capes,Fished,35,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF6-5,-34.12697952,114.9640873,2024-02-18T08:15:26+8:00,CF6,Ngari Capes,Fished,37,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF5-4,-34.10718065,114.9596545,2024-02-18T09:50:30+8:00,CF5,Ngari Capes,No-take,33,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF5-3,-34.10806518,114.956583,2024-02-18T09:53:18+8:00,CF5,Ngari Capes,No-take,38,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF5-5,-34.10528595,114.9542246,2024-02-18T09:55:59+8:00,CF5,Ngari Capes,No-take,40,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF5-1,-34.10426937,114.959977,2024-02-18T09:59:21+8:00,CF5,Ngari Capes,No-take,32,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF5-2,-34.10275713,114.9568119,2024-02-18T10:01:46+8:00,CF5,Ngari Capes,No-take,37,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF4-5,-34.08977418,114.9656054,2024-02-18T10:07:56+8:00,CF4,Ngari Capes,No-take,32,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF4-1,-34.08754717,114.9633138,2024-02-18T10:10:18+8:00,CF4,Ngari Capes,No-take,33,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF4-2,-34.08807385,114.9595879,2024-02-18T10:13:34+8:00,CF4,Ngari Capes,No-take,33,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF4-3,-34.08496047,114.9611276,2024-02-18T10:16:13+8:00,CF4,Ngari Capes,No-take,33,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF4-4,-34.08608947,114.9668564,2024-02-18T10:19:12+8:00,CF4,Ngari Capes,No-take,33,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF3-5,-34.07358433,114.9588213,2024-02-18T11:44:23+8:00,CF3,Ngari Capes,No-take,34,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF3-4,-34.07080053,114.9639244,2024-02-18T11:47:11+8:00,CF3,Ngari Capes,No-take,32,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF3-1,-34.07060458,114.9600988,2024-02-18T11:50:35+8:00,CF3,Ngari Capes,No-take,35,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF3-3,-34.07025552,114.9557442,2024-02-18T11:53:58+8:00,CF3,Ngari Capes,No-take,33,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF3-2,-34.06770152,114.959271,2024-02-18T11:57:33+8:00,CF3,Ngari Capes,No-take,28,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF2-4,-34.05187022,114.9614303,2024-02-18T12:03:02+8:00,CF2,Ngari Capes,Fished,32,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF2-5,-34.05022763,114.9645072,2024-02-18T12:05:53+8:00,CF2,Ngari Capes,Fished,32,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF2-1,-34.04882763,114.9615251,2024-02-18T12:10:12+8:00,CF2,Ngari Capes,Fished,35,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF2-2,-34.04885642,114.9581501,2024-02-18T12:13:45+8:00,CF2,Ngari Capes,Fished,34,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CF2-3,-34.04614553,114.9615516,2024-02-18T12:16:38+8:00,CF2,Ngari Capes,Fished,34,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL1-4,-34.35533462,115.0657459,2024-02-19T09:09:33+8:00,CL1,Ngari Capes,Fished,22,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL1-2,-34.3555034,115.0617505,2024-02-19T09:12:07+8:00,CL1,Ngari Capes,Fished,28,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL1-3,-34.3584267,115.0614947,2024-02-19T09:14:27+8:00,CL1,Ngari Capes,Fished,30,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL1-1,-34.35738465,115.0641301,2024-02-19T09:17:27+8:00,CL1,Ngari Capes,Fished,26,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL1-5,-34.35769202,115.0671867,2024-02-19T09:19:46+8:00,CL1,Ngari Capes,Fished,22,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL2-2,-34.36200398,115.0727547,2024-02-19T09:22:38+8:00,CL2,Ngari Capes,Fished,26,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL2-4,-34.36365113,115.0701177,2024-02-19T09:25:07+8:00,CL2,Ngari Capes,Fished,29,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL2-5,-34.36632113,115.0706228,2024-02-19T09:29:42+8:00,CL2,Ngari Capes,Fished,29,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL2-1,-34.36453757,115.0729773,2024-02-19T09:31:52+8:00,CL2,Ngari Capes,Fished,27,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL2-3,-34.36383397,115.0758329,2024-02-19T09:35:00+8:00,CL2,Ngari Capes,Fished,22,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL3-5,-34.37658418,115.0898914,2024-02-19T11:04:06+8:00,CL3,Ngari Capes,No-take,25,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL3-2,-34.37802613,115.085734,2024-02-19T11:06:49+8:00,CL3,Ngari Capes,No-take,24,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL3-3,-34.38023438,115.0860879,2024-02-19T11:09:24+8:00,CL3,Ngari Capes,No-take,28,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL3-1,-34.37880013,115.0884664,2024-02-19T11:11:51+8:00,CL3,Ngari Capes,No-take,27,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL3-4,-34.38021182,115.0909157,2024-02-19T11:14:25+8:00,CL3,Ngari Capes,No-take,27,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL4-2,-34.38347382,115.0994062,2024-02-19T11:18:01+8:00,CL4,Ngari Capes,No-take,27,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL4-3,-34.38579242,115.0955289,2024-02-19T11:21:22+8:00,CL4,Ngari Capes,No-take,28,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL4-5,-34.3880188,115.0967954,2024-02-19T11:23:42+8:00,CL4,Ngari Capes,No-take,29,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL4-1,-34.38604443,115.0988379,2024-02-19T11:25:40+8:00,CL4,Ngari Capes,No-take,27,Yes,No,BM,,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL4-4,-34.38606073,115.1019724,2024-02-19T11:27:51+8:00,CL4,Ngari Capes,No-take,26,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL6-3,-34.405634,115.1201434,2024-02-19T13:05:21+8:00,CL6,Ngari Capes,Fished,30,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL6-2,-34.4065293,115.1243669,2024-02-19T13:07:56+8:00,CL6,Ngari Capes,Fished,30,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL6-1,-34.40825513,115.1216204,2024-02-19T13:10:46+8:00,CL6,Ngari Capes,Fished,30,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL6-5,-34.40805912,115.1176383,2024-02-19T13:14:22+8:00,CL6,Ngari Capes,Fished,30,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL6-4,-34.41037335,115.1191248,2024-02-19T13:17:01+8:00,CL6,Ngari Capes,Fished,24,Yes,No,BM,,,NM,Yes,General Use,Cape Freycinet,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL7-2,-34.41323843,115.1293174,2024-02-19T13:20:49+8:00,CL7,Ngari Capes,Fished,31,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL7-4,-34.41584357,115.1332605,2024-02-19T13:24:13+8:00,CL7,Ngari Capes,Fished,31,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL7-1,-34.41614272,115.1300863,2024-02-19T13:27:12+8:00,CL7,Ngari Capes,Fished,32,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL7-3,-34.41528687,115.1261604,2024-02-19T13:30:03+8:00,CL7,Ngari Capes,Fished,33,Yes,Yes,BM,NM,,NM,Yes,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL7-5,-34.41869977,115.1294048,2024-02-19T13:33:15+8:00,CL7,Ngari Capes,Fished,31,No,No,,,,,,General Use,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL5-5,-34.39335053,115.1135813,2024-02-19T15:03:51+8:00,CL5,Ngari Capes,No-take,28,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL5-1,-34.39314682,115.1104418,2024-02-19T15:06:23+8:00,CL5,Ngari Capes,No-take,29,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL5-3,-34.39271745,115.1074262,2024-02-19T15:09:02+8:00,CL5,Ngari Capes,No-take,30,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL5-2,-34.39065872,115.1095405,2024-02-19T15:11:46+8:00,CL5,Ngari Capes,No-take,27,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
CL5-4,-34.39080323,115.1130732,2024-02-19T15:13:58+8:00,CL5,Ngari Capes,No-take,27,Yes,Yes,BM,NM,,NM,Yes,Sanctuary,Cape Leeuwin,2024-02_NgariCapes.MP.Monitoring_stereoBRUVs
